:08008000,200100004
:080087E8,2200FBA99
:080087EC,F0004B335
:080087F0,2200FC0F9
:080087F4,F0004B322
:080087F8,4602FC0B1
:080087FC,A12C460B1
:08008800,0100E9D17
:08008804,FD2EF0002
:08008808,FE14F0006
:0800880C,0100B2808
:08008810,68E060A04
:08008814,30C0F3C04
:08008818,0002F1C08
:0800881C,FB8EF0000
:08008820,4B2622008
:08008824,FBF4F0000
:08008828,4B2522000
:0800882C,FBF0F0004
:08008830,460B46020
:08008834,E9D1A11E4
:08008838,F00001006
:0800883C,4606FD137
:08008840,68E0460F1
:08008844,30C0F3C02
:08008848,0002F1C06
:0800884C,FB76F0004
:08008850,4B1A22004
:08008854,FBDCF0004
:08008858,4B1922006
:0800885C,FBD8F0008
:08008860,460B46028
:08008864,E9D1A1120
:08008868,F00001004
:0800886C,F000FCFB5
:08008870,B280FDE15
:08008874,FB62F0004
:08008878,460B46022
:0800887C,463946308
:08008880,FA0EF0006
:08008884,4B0F22000
:08008888,FBC2F0000
:0800888C,FDD2F0002
:08008890,030FF0006
:08008894,431868A02
:08008898,68E360A08
:0800889C,0308F0433
:080088A0,68E360E33
:080088A4,0304F0437
:080088A8,BDD060E37
:080088AC,8000F3AF7
:080088B0,000000000
:080088B4,416E84804
:080088B8,400110004
:080088BC,402000008
:080088C0,40FC20004
:080088C4,403000002
:080088C8,D00A28024
:080088CC,D00E28066
:080088D0,D00028011
:080088D4,4A0947702
:080088D8,F44368D31
:080088DC,60D353004
:080088E0,4A0747702
:080088E4,F44368D33
:080088E8,60D353006
:080088EC,4A0547702
:080088F0,F44368D35
:080088F4,60D353008
:080088F8,BF00E7EC0
:080088FC,400110002
:08008900,400044002
:08008904,400114004
:08008908,4B02B5084
:0800890C,4798681B1
:08008910,BF00BD084
:08008914,200001086
:08008918,22E0F04F1
:0800891C,F04369139
:08008920,611303040
:08008924,F44F47702
:08008928,FB03537A4
:0800892C,F04FF0008
:08008930,220023E06
:08008934,F020619A0
:08008938,6158407F7
:0800893C,F042691A2
:08008940,611A02015
:08008944,23E0F04F1
:08008948,F413691B7
:0800894C,D0F93F804
:08008950,22E0F04F7
:08008954,F02369133
:08008958,611303013
:0800895C,000047700
:08008960,4B02B5082
:08008964,B103681B1
:08008968,BD0847984
:0800896C,2000010C8
:08008970,68134A082
:08008974,0301F0437
:08008978,4B0660131
:0800897C,F013681B9
:08008980,D0FA0F028
:08008984,689A4B033
:08008988,0203F0220
:0800898C,689A609A8
:08008990,4770609A2
:08008994,400238000
:08008998,D82228035
:0800899C,F000E8DF1
:080089A0,1A120A026
:080089A4,6C03480F7
:080089A8,FA0222015
:080089AC,4319F1011
:080089B0,477064015
:080089B4,6C43480B3
:080089B8,FA0222011
:080089BC,4319F1017
:080089C0,477064415
:080089C4,6B0348075
:080089C8,FA0222017
:080089CC,4319F1013
:080089D0,477063011
:080089D4,6B4348031
:080089D8,FA0222013
:080089DC,4319F1019
:080089E0,477063411
:080089E4,400238000
:080089E8,B92046037
:080089EC,000DF1A11
:080089F0,2802B2C02
:080089F4,2B01D9066
:080089F8,2B01D0055
:080089FC,2B02D0184
:08008A00,B12BD0262
:08008A04,1EC847708
:08008A08,2801B2C00
:08008A0C,E7F9D8F59
:08008A10,68184B173
:08008A14,0C41EA4F1
:08008A18,FA0121037
:08008A1C,EA20F10C8
:08008A20,601901011
:08008A24,FA0268182
:08008A28,4301F10C2
:08008A2C,477060199
:08008A30,4B10B4106
:08008A34,0048681C2
:08008A38,408121031
:08008A3C,0101EA248
:08008A40,681C60193
:08008A44,F100FA022
:08008A48,601943219
:08008A4C,4770BC104
:08008A50,68184B093
:08008A54,F04F00497
:08008A58,FA0C0C031
:08008A5C,EA20FC017
:08008A60,6018000C4
:08008A64,FA0268186
:08008A68,4301F1015
:08008A6C,477060193
:08008A70,400200004
:08008A74,400204002
:08008A78,400208000
:08008A7C,4604B4302
:08008A80,F1A1B9208
:08008A84,B2C0000D1
:08008A88,D90628022
:08008A8C,D0062C015
:08008A90,D0222C017
:08008A94,D0392C020
:08008A98,BC30B1348
:08008A9C,1EC847700
:08008AA0,2801B2C02
:08008AA4,E7F8D8F44
:08008AA8,688548255
:08008AAC,F04F004C8
:08008AB0,FA0C0C039
:08008AB4,EA25FC048
:08008AB8,6085050C6
:08008ABC,40A368853
:08008AC0,6083432B5
:08008AC4,240168435
:08008AC8,EA23408C4
:08008ACC,604303040
:08008AD0,408A68437
:08008AD4,6042431A8
:08008AD8,481AE7DF9
:08008ADC,004C68859
:08008AE0,0C03F04F9
:08008AE4,FC04FA0C2
:08008AE8,050CEA251
:08008AEC,688560853
:08008AF0,432B40A33
:08008AF4,684360833
:08008AF8,408C24015
:08008AFC,0304EA239
:08008B00,684360431
:08008B04,431A408A6
:08008B08,E7C660426
:08008B0C,6884480E6
:08008B10,F04F004D9
:08008B14,FA0C0C039
:08008B18,EA24FC053
:08008B1C,6084040C4
:08008B20,40AB68840
:08008B24,608343237
:08008B28,240168435
:08008B2C,EA23408C4
:08008B30,604303040
:08008B34,408A68437
:08008B38,6042431A8
:08008B3C,BF00E7AD7
:08008B40,400200002
:08008B44,400204000
:08008B48,400208008
:08008B4C,B92046033
:08008B50,000DF1A17
:08008B54,2802B2C08
:08008B58,2B01D9062
:08008B5C,2B01D0051
:08008B60,2B02D01B3
:08008B64,B12BD02C4
:08008B68,1EC847704
:08008B6C,2801B2C06
:08008B70,E7F9D8F55
:08008B74,2A01B1424
:08008B78,481BD1F66
:08008B7C,FA0269435
:08008B80,4319F1019
:08008B84,477061419
:08008B88,694348175
:08008B8C,FA0222019
:08008B90,EA23F1017
:08008B94,614101019
:08008B98,B14247700
:08008B9C,D1E32A017
:08008BA0,694348124
:08008BA4,F101FA020
:08008BA8,614143199
:08008BAC,480F47704
:08008BB0,220169435
:08008BB4,F101FA026
:08008BB8,0101EA237
:08008BBC,477061415
:08008BC0,2A01B1420
:08008BC4,480AD1D02
:08008BC8,FA0269431
:08008BCC,4319F1015
:08008BD0,477061415
:08008BD4,694348064
:08008BD8,FA0222015
:08008BDC,EA23F1013
:08008BE0,614101015
:08008BE4,BF00E7C04
:08008BE8,400200000
:08008BEC,400204008
:08008BF0,400208006
:08008BF4,D84728020
:08008BF8,D845290F1
:08008BFC,D8432A0F9
:08008C00,2907B4102
:08008C04,2801D81C2
:08008C08,2802D00B7
:08008C0C,B108D0104
:08008C10,4770BC106
:08008C14,6A03481D3
:08008C18,408A00891
:08008C1C,620343133
:08008C20,481BE7F66
:08008C24,00896A035
:08008C28,4313408A6
:08008C2C,E7EF62033
:08008C30,6A204C184
:08008C34,FA0200899
:08008C38,4303F3013
:08008C3C,E7E762233
:08008C40,D00D28019
:08008C44,D01528022
:08008C48,D1E128004
:08008C4C,6A604C0F7
:08008C50,0107F0017
:08008C54,FA0200891
:08008C58,4303F3015
:08008C5C,E7D762633
:08008C60,6A604C0B3
:08008C64,0107F0017
:08008C68,FA0200891
:08008C6C,4303F3015
:08008C70,E7CD62633
:08008C74,6A604C079
:08008C78,0107F0017
:08008C7C,FA02008B3
:08008C80,4303F3037
:08008C84,E7C362633
:08008C88,BF0047708
:08008C8C,400200004
:08008C90,400204002
:08008C94,400208000
:08008C98,4100F0819
:08008C9C,BF00E0026
:08008CA0,4300F0831
:08008CA4,EA4FB5304
:08008CA8,EA4F04413
:08008CAC,EA9405439
:08008CB0,BF080F053
:08008CB4,0F02EA908
:08008CB8,EA54BF1F7
:08008CBC,EA550C002
:08008CC0,EA7F0C020
:08008CC4,EA7F5C642
:08008CC8,F0005C651
:08008CCC,EA4F80E24
:08008CD0,EBD454546
:08008CD4,BFB855555
:08008CD8,DD0C426D7
:08008CDC,EA80442C2
:08008CE0,EA8102024
:08008CE4,EA8203031
:08008CE8,EA8300000
:08008CEC,EA8001013
:08008CF0,EA8102020
:08008CF4,2D3603037
:08008CF8,BD30BF880
:08008CFC,4F00F0111
:08008D00,3101EA4F7
:08008D04,1C80F44F7
:08008D08,3111EA4C8
:08008D0C,4240D0026
:08008D10,0141EB613
:08008D14,4F00F0137
:08008D18,3303EA4F5
:08008D1C,3313EA4C2
:08008D20,4252D0024
:08008D24,0343EB639
:08008D28,0F05EA946
:08008D2C,80A7F0008
:08008D30,0401F1A42
:08008D34,0E20F1D51
:08008D38,FA02DB0D9
:08008D3C,FA22FC0E4
:08008D40,1880F2057
:08008D44,0100F1419
:08008D48,F20EFA035
:08008D4C,FA4318804
:08008D50,4159F3051
:08008D54,F1A5E00E2
:08008D58,F10E05204
:08008D5C,2A010E200
:08008D60,FC0EFA039
:08008D64,F04CBF286
:08008D68,FA430C024
:08008D6C,18C0F3051
:08008D70,71E3EB517
:08008D74,4500F0015
:08008D78,F04FD5073
:08008D7C,F1DC0E008
:08008D80,EB7E0C000
:08008D84,EB6E00006
:08008D88,F5B101019
:08008D8C,D31B1F806
:08008D90,1F00F5B11
:08008D94,0849D30C6
:08008D98,0030EA5F3
:08008D9C,0C3CEA4F5
:08008DA0,0401F1044
:08008DA4,5244EA4F1
:08008DA8,0F80F5128
:08008DAC,809AF0806
:08008DB0,4F00F1BC8
:08008DB4,EA5FBF082
:08008DB8,F1500C506
:08008DBC,EB4100002
:08008DC0,EA4151040
:08008DC4,BD3001053
:08008DC8,0C4CEA5F1
:08008DCC,EB4141402
:08008DD0,3C0101015
:08008DD4,F5B1BF284
:08008DD8,D2E91F802
:08008DDC,0F00F0919
:08008DE0,4601BF044
:08008DE4,FAB120006
:08008DE8,BF08F3817
:08008DEC,F1A333202
:08008DF0,F1B3030B3
:08008DF4,DA0C02202
:08008DF8,DD08320C8
:08008DFC,0C14F1026
:08008E00,020CF1C24
:08008E04,F00CFA017
:08008E08,F102FA219
:08008E0C,F102E00C6
:08008E10,BFD802140
:08008E14,0C20F1C24
:08008E18,F102FA013
:08008E1C,FC0CFA204
:08008E20,EA41BFDC2
:08008E24,4090010C2
:08008E28,BFA21AE42
:08008E2C,5104EB015
:08008E30,BD3043293
:08008E34,0404EA6F5
:08008E38,DA1C3C1F3
:08008E3C,DC0E340C8
:08008E40,0414F1048
:08008E44,0220F1C44
:08008E48,F004FA208
:08008E4C,F302FA017
:08008E50,0003EA406
:08008E54,F304FA219
:08008E58,0103EA455
:08008E5C,F1C4BD306
:08008E60,F1C4040C4
:08008E64,FA2002206
:08008E68,FA01F0022
:08008E6C,EA40F3048
:08008E70,462900031
:08008E74,FA21BD306
:08008E78,4629F0040
:08008E7C,F094BD304
:08008E80,F4830F008
:08008E84,BF0613806
:08008E88,1180F4819
:08008E8C,3D0134015
:08008E90,EA7FE74E4
:08008E94,BF185C640
:08008E98,5C65EA7F1
:08008E9C,EA94D0297
:08008EA0,BF080F059
:08008EA4,0F02EA904
:08008EA8,EA54D0059
:08008EAC,BF040C004
:08008EB0,461046197
:08008EB4,EA91BD306
:08008EB8,BF1E0F033
:08008EBC,200021008
:08008EC0,EA5FBD308
:08008EC4,D1055C546
:08008EC8,414900402
:08008ECC,F041BF280
:08008ED0,BD3041000
:08008ED4,0480F5144
:08008ED8,F501BF3C8
:08008EDC,BD3011802
:08008EE0,4500F0019
:08008EE4,41FEF0451
:08008EE8,0170F4419
:08008EEC,0000F04F5
:08008EF0,EA7FBD308
:08008EF4,BF1A5C648
:08008EF8,461046199
:08008EFC,5C65EA7F1
:08008F00,460BBF1C6
:08008F04,EA5046026
:08008F08,BF0634019
:08008F0C,3503EA520
:08008F10,0F03EA919
:08008F14,2100F4413
:08008F18,BF00BD308
:08008F1C,0F00F0908
:08008F20,2100BF046
:08008F24,B53047704
:08008F28,6480F44F7
:08008F2C,0432F1044
:08008F30,0500F04F3
:08008F34,0100F04F3
:08008F38,BF00E7504
:08008F3C,0F00F0900
:08008F40,2100BF048
:08008F44,B53047706
:08008F48,6480F44F9
:08008F4C,0432F1046
:08008F50,4500F0106
:08008F54,4240BF488
:08008F58,0100F04F9
:08008F5C,BF00E73E2
:08008F60,EA4F00426
:08008F64,EA4F01E26
:08008F68,EA4F01313
:08008F6C,BF1F70020
:08008F70,437FF0120
:08008F74,4F7FF0935
:08008F78,5160F0817
:08008F7C,F03247708
:08008F80,BF08427F1
:08008F84,F09347708
:08008F88,BF044F7F3
:08008F8C,2100F4413
:08008F90,B53047702
:08008F94,7460F44F9
:08008F98,4500F0013
:08008F9C,4100F0215
:08008FA0,BF00E71C6
:08008FA4,0201EA502
:08008FA8,4770BF086
:08008FAC,F04FB5306
:08008FB0,E00A05006
:08008FB4,0201EA508
:08008FB8,4770BF082
:08008FBC,F011B5300
:08008FC0,D50245002
:08008FC4,EB6142404
:08008FC8,F44F01415
:08008FCC,F10464808
:08008FD0,EA5F04322
:08008FD4,F43F5C917
:08008FD8,F04FAED86
:08008FDC,EA5F02035
:08008FE0,BF180CDC2
:08008FE4,EA5F32031
:08008FE8,BF180CDC0
:08008FEC,EB0232037
:08008FF0,F1C202DC8
:08008FF4,FA0003200
:08008FF8,FA20FC031
:08008FFC,FA01F0026
:08009000,EA40FE037
:08009004,FA21000E8
:08009008,4414F1026
:0800900C,BF00E6BD9
:08009010,F04FB5700
:08009014,F44C0CFF9
:08009018,EA1C6CE00
:0800901C,BF1D54111
:08009020,5513EA1C0
:08009024,0F0CEA942
:08009028,0F0CEA957
:0800902C,F8DEF0006
:08009030,EA81442C0
:08009034,EA2106035
:08009038,EA23514C4
:0800903C,EA50534C0
:08009040,BF1835015
:08009044,3503EA522
:08009048,1180F4413
:0800904C,1380F4431
:08009050,FBA0D0382
:08009054,F04FCE028
:08009058,FBE105006
:0800905C,F006E5026
:08009060,FBE042004
:08009064,F04FE5033
:08009068,FBE106008
:0800906C,F09C56035
:08009070,BF180F004
:08009074,0E01F04E6
:08009078,04FFF1A46
:0800907C,7F00F5B60
:08009080,7440F5640
:08009084,EA5FD2042
:08009088,416D0E4E4
:0800908C,0606EB464
:08009090,21C6EA422
:08009094,5155EA415
:08009098,20C5EA4F1
:0800909C,505EEA400
:080090A0,2ECEEA4F7
:080090A4,0CFDF1B42
:080090A8,F5BCBF880
:080090AC,D81E6FE00
:080090B0,4F00F1BE8
:080090B4,EA5FBF080
:080090B8,F1500E506
:080090BC,EB4100000
:080090C0,BD7051040
:080090C4,4600F0064
:080090C8,0101EA468
:080090CC,0002EA406
:080090D0,0103EA817
:080090D4,045CEBB40
:080090D8,EBD4BFC20
:080090DC,EA41050C8
:080090E0,BD7051042
:080090E4,1180F4419
:080090E8,0E00F04F7
:080090EC,F3003C017
:080090F0,F11480AB7
:080090F4,BFDE0F368
:080090F8,F00120008
:080090FC,BD7041000
:08009100,0400F1C44
:08009104,DA353C200
:08009108,DC1B340C2
:0800910C,0414F1044
:08009110,0520F1C48
:08009114,F305FA006
:08009118,F004FA208
:0800911C,F205FA019
:08009120,0002EA400
:08009124,4200F0011
:08009128,4100F0211
:0800912C,70D3EB106
:08009130,F604FA219
:08009134,0106EB428
:08009138,0E43EA5E8
:0800913C,EA20BF088
:08009140,BD7070D31
:08009144,040CF1C44
:08009148,0520F1C44
:0800914C,F304FA006
:08009150,F005FA200
:08009154,F204FA019
:08009158,0002EA406
:0800915C,4100F0011
:08009160,70D3EB108
:08009164,0100F1415
:08009168,0E43EA5E6
:0800916C,EA20BF086
:08009170,BD7070D39
:08009174,0520F1C48
:08009178,F205FA000
:0800917C,0E02EA4E0
:08009180,F304FA200
:08009184,F205FA013
:08009188,0302EA435
:0800918C,F004FA215
:08009190,4100F0013
:08009194,F204FA215
:08009198,0002EA208
:0800919C,70D3EB002
:080091A0,0E43EA5E2
:080091A4,EA20BF082
:080091A8,BD7070D35
:080091AC,0F00F0948
:080091B0,F001D10F9
:080091B4,004046002
:080091B8,0101EB419
:080091BC,1F80F4111
:080091C0,3C01BF080
:080091C4,EA41D0F73
:080091C8,F09501064
:080091CC,BF180F002
:080091D0,F00347702
:080091D4,005246002
:080091D8,0303EB437
:080091DC,1F80F4135
:080091E0,3D01BF088
:080091E4,EA43D0F77
:080091E8,477003062
:080091EC,0F0CEA948
:080091F0,5513EA0C8
:080091F4,EA95BF180
:080091F8,D00C0F0C8
:080091FC,0641EA500
:08009200,EA52BF180
:08009204,D1D106439
